MaxAbsEStateIndex,MaxEStateIndex,MolWt,MolLogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,RingCount,Hepatotoxicity
11.704907407407408,11.704907407407408,217.28999999999996,0.6279000000000001,2.0,3.0,57.61,3.0,1.0,1
12.823652525825146,12.823652525825146,357.494,3.3429000000000024,1.0,4.0,49.769999999999996,7.0,2.0,0
12.173658352229781,12.173658352229781,258.233,0.08779999999999943,1.0,4.0,83.55000000000001,1.0,3.0,1
10.95427059712774,10.95427059712774,315.3690000000001,1.7944,1.0,5.0,51.16000000000001,1.0,5.0,0
9.745119971858804,9.745119971858804,530.4560000000001,5.190380000000005,1.0,8.0,82.88000000000001,9.0,4.0,0
13.518616552130704,13.518616552130704,738.8900000000002,6.222000000000006,4.0,8.0,174.63999999999996,11.0,6.0,1
13.997595695581044,13.997595695581044,688.606,5.736620000000007,1.0,6.0,106.03,8.0,4.0,0
12.853349404985364,12.853349404985364,434.5480000000002,2.7964,2.0,8.0,91.21,5.0,5.0,1
11.64135369425548,11.64135369425548,221.304,1.0488,3.0,3.0,53.160000000000004,5.0,1.0,0
12.707850648179381,12.707850648179381,367.8770000000002,2.0878,2.0,5.0,76.82,6.0,3.0,0
12.384279130325446,12.384279130325446,380.3740000000001,2.9079000000000006,2.0,4.0,78.32,3.0,4.0,0
13.045267483382428,13.045267483382428,597.7600000000001,4.836000000000003,2.0,6.0,108.21,10.0,5.0,0
13.651717214663641,13.651717214663641,444.4400000000001,-0.37099999999999905,6.0,9.0,181.62000000000003,2.0,4.0,1
12.549552211523139,12.549552211523139,417.82200000000006,5.2280000000000015,2.0,4.0,66.49000000000001,5.0,4.0,1
10.245191326530612,10.245191326530612,181.213,-0.5995999999999997,2.0,3.0,83.47,4.0,0.0,0
11.59141463182814,11.59141463182814,264.3249999999999,2.4710999999999994,3.0,3.0,78.43,8.0,1.0,0
13.632785789680632,13.632785789680632,459.5060000000003,2.6996,1.0,6.0,110.76,5.0,5.0,1
12.309287131519273,12.309287131519273,257.289,2.19162,1.0,3.0,59.3,4.0,2.0,0
6.271931173189439,6.271931173189439,314.86,4.528400000000004,0.0,2.0,6.48,4.0,3.0,0
10.349270408450499,10.349270408450499,314.41100000000006,1.4589999999999996,2.0,7.0,83.58,10.0,1.0,1
13.8824765872402,13.8824765872402,450.3450000000002,5.037700000000004,2.0,6.0,77.99,5.0,4.0,1
15.174828143772517,15.174828143772517,1646.8739999999998,-4.099730000000005,23.0,21.0,642.9799999999999,50.0,6.0,0
12.865690282533233,12.865690282533233,495.7450000000004,6.881900000000007,1.0,5.0,81.69999999999999,23.0,1.0,1
13.583774380381524,13.583774380381524,534.4320000000002,4.952100000000002,2.0,5.0,83.24000000000001,6.0,4.0,0
5.739166666666667,5.739166666666667,237.29899999999992,1.4525,1.0,4.0,39.72,5.0,2.0,0
12.927406620055429,12.927406620055429,401.4440000000002,1.8953199999999997,2.0,6.0,112.74,4.0,4.0,1
15.022343643676766,15.022343643676766,1085.1560000000004,-0.2492799999999898,11.0,24.0,358.2,15.0,8.0,1
10.160925925925925,10.160925925925925,123.11099999999996,0.7797999999999998,1.0,2.0,50.19,1.0,1.0,1
13.017899738599143,13.017899738599143,246.194,-1.6835999999999998,3.0,6.0,104.55000000000001,2.0,2.0,1
12.33337144116906,12.33337144116906,278.31200000000007,0.1930000000000005,0.0,7.0,78.89,5.0,2.0,0
10.469040217939028,10.469040217939028,213.189,-0.4569000000000003,5.0,5.0,124.01,3.0,1.0,0
10.186083501301756,10.186083501301756,206.33199999999994,2.785100000000001,1.0,3.0,37.3,5.0,1.0,0
12.23634429093033,12.23634429093033,435.8890000000001,2.5199,1.0,6.0,88.18,5.0,4.0,1
5.615394935752079,5.615394935752079,179.26299999999995,2.0294399999999997,1.0,2.0,35.25,3.0,1.0,1
12.375394463340893,12.375394463340893,255.273,2.291,1.0,3.0,59.3,3.0,3.0,0
11.396485260770977,11.396485260770977,174.203,1.7992,0.0,2.0,32.67,1.0,2.0,0
10.164167159032779,10.164167159032779,355.8690000000001,5.179200000000005,2.0,4.0,48.39,6.0,3.0,1
14.128938807784614,14.128938807784614,426.3870000000001,2.5575,3.0,9.0,146.85999999999999,4.0,4.0,0
13.727088797818137,13.727088797818137,377.3660000000001,3.2757000000000014,1.0,4.0,62.300000000000004,4.0,3.0,0
12.40631798159142,12.40631798159142,651.7940000000003,1.8635000000000042,2.0,12.0,126.77000000000002,24.0,5.0,0
14.644582124325087,14.644582124325087,2874.5669999999923,21.252820000000014,13.0,34.0,624.41,42.0,22.0,1
13.637492571778735,13.637492571778735,450.9300000000002,4.111320000000004,0.0,7.0,80.29,3.0,5.0,0
4.470307067271353,4.470307067271353,206.31400000000002,2.4953000000000003,0.0,3.0,15.6,2.0,2.0,0
12.570133265503936,12.570133265503936,444.38400000000007,3.019800000000003,4.0,7.0,142.60000000000002,5.0,4.0,0
14.305086568339252,14.305086568339252,804.0310000000002,4.639000000000004,3.0,12.0,178.35999999999999,7.0,4.0,1
11.852874944169585,11.852874944169585,312.453,3.882600000000004,1.0,2.0,37.3,0.0,4.0,1
5.01073223733938,5.01073223733938,312.4420000000001,3.4392200000000033,1.0,5.0,30.870000000000005,0.0,4.0,1
11.35134480346224,11.35134480346224,441.53500000000025,4.029580000000002,2.0,5.0,102.29,7.0,5.0,0
10.300633660871757,10.300633660871757,194.23399999999995,0.6517000000000002,2.0,3.0,78.34,4.0,1.0,0
9.929827097505669,9.929827097505669,129.159,0.3645000000000001,2.0,2.0,63.31999999999999,4.0,0.0,0
6.691467151675484,6.691467151675484,344.845,5.376700000000004,0.0,2.0,17.82,4.0,4.0,0
12.840378480095742,12.840378480095742,312.4130000000001,2.5349000000000013,0.0,2.0,40.620000000000005,1.0,4.0,0
12.480075585789873,12.480075585789873,300.745,3.3712000000000018,0.0,2.0,40.620000000000005,1.0,3.0,0
12.951903817082389,12.951903817082389,344.3190000000001,1.4998199999999995,2.0,7.0,117.97000000000001,2.0,3.0,1
13.13985119047619,13.13985119047619,315.41700000000003,1.1579799999999998,2.0,4.0,90.35,2.0,6.0,0
13.54334775275874,13.54334775275874,608.6880000000003,4.171100000000004,1.0,10.0,117.78000000000002,8.0,6.0,0
12.676696802746832,12.676696802746832,776.3660000000004,2.8505000000000034,7.0,15.0,255.90999999999994,15.0,3.0,0
6.34462962962963,6.34462962962963,297.423,4.630900000000003,1.0,3.0,21.259999999999998,6.0,3.0,1
12.314491685563116,12.314491685563116,273.248,-0.33000000000000046,2.0,5.0,109.57000000000001,1.0,3.0,0
12.194759175275049,12.194759175275049,467.65000000000026,4.413800000000005,2.0,5.0,62.16000000000001,4.0,8.0,1
10.455918839758127,10.455918839758127,218.25299999999996,0.9834000000000003,2.0,4.0,104.64,6.0,0.0,0
6.49125,6.49125,179.307,2.6941000000000006,1.0,1.0,26.02,0.0,4.0,0
14.07419212914988,14.07419212914988,719.924,2.5835000000000052,4.0,8.0,158.47,20.0,4.0,0
13.297985595508315,13.297985595508315,470.6060000000002,3.352900000000002,2.0,6.0,96.36000000000001,3.0,6.0,1
12.900963325144875,12.900963325144875,424.9910000000001,0.3895000000000021,4.0,7.0,102.26000000000002,7.0,2.0,1
14.408252526443814,14.408252526443814,390.4670000000001,4.309900000000004,2.0,4.0,83.83000000000001,11.0,2.0,0
6.089866010107087,6.089866010107087,480.53200000000027,5.093520000000003,2.0,10.0,110.85000000000001,5.0,6.0,0
12.223172398589064,12.223172398589064,320.253,0.8919000000000001,6.0,8.0,147.68,1.0,3.0,0
11.303411674855127,11.303411674855127,265.222,-2.890899999999998,5.0,8.0,151.92000000000002,3.0,1.0,0
14.425629624280766,14.425629624280766,822.9529999999996,4.3354200000000045,6.0,15.0,220.14999999999998,4.0,6.0,1
10.524468537414966,10.524468537414966,151.165,1.3505999999999998,2.0,2.0,49.33,1.0,1.0,1
11.51406229705657,11.51406229705657,496.6330000000002,3.8980000000000032,1.0,7.0,101.49000000000001,12.0,3.0,0
12.881264408541194,12.881264408541194,408.88200000000035,2.2663,2.0,7.0,99.88,8.0,2.0,1
13.370045223935916,13.370045223935916,444.4880000000002,-0.1392000000000001,8.0,10.0,163.18,12.0,3.0,0
12.832152655445405,12.832152655445405,388.81500000000005,1.5679999999999996,0.0,7.0,91.75999999999999,2.0,4.0,0
14.666202419213784,14.666202419213784,580.4660000000005,3.094500000000002,4.0,12.0,186.72,10.0,4.0,0
12.483462172502751,12.483462172502751,427.54500000000013,2.3080400000000005,2.0,6.0,74.27000000000001,9.0,3.0,0
12.371875944822374,12.371875944822374,285.365,2.1955,1.0,3.0,74.68,7.0,1.0,0
12.180597127739983,12.180597127739983,273.244,2.545420000000002,2.0,5.0,100.67,3.0,2.0,1
13.323693681736057,13.323693681736057,409.4320000000001,4.8883000000000045,2.0,3.0,60.77000000000001,6.0,4.0,1
13.623075131338119,13.623075131338119,585.6160000000002,2.5198,4.0,8.0,177.72000000000003,13.0,3.0,0
11.123831884605693,11.123831884605693,241.29,3.7452400000000017,2.0,2.0,49.33,3.0,2.0,0
6.482111678004534,6.482111678004534,343.8980000000002,5.104400000000005,0.0,2.0,12.47,6.0,3.0,0
11.47381699519416,11.47381699519416,260.381,2.845700000000001,1.0,2.0,32.34,7.0,2.0,0
2.562827407197447,2.562827407197447,370.5870000000001,5.8856000000000055,0.0,4.0,6.48,4.0,4.0,1
11.975790816326532,11.975790816326532,232.239,0.7003999999999997,2.0,3.0,75.27000000000001,2.0,2.0,1
12.907987012336308,12.907987012336308,418.44600000000025,2.9708000000000014,1.0,8.0,117.0,8.0,2.0,0
13.367320213056143,13.367320213056143,324.399,3.812980000000003,0.0,3.0,36.26,5.0,3.0,1
14.607685185185183,14.607685185185183,331.34700000000004,1.5833,2.0,5.0,74.57000000000001,3.0,4.0,1
10.843707482993198,10.843707482993198,170.237,1.38499,2.0,2.0,48.65,2.0,1.0,1
13.271381624516717,13.271381624516717,407.5050000000001,4.945600000000004,0.0,4.0,9.72,4.0,4.0,0
12.666472782218182,12.666472782218182,359.4510000000002,2.989420000000001,1.0,5.0,77.10000000000001,8.0,3.0,0
11.552106324011087,11.552106324011087,231.25500000000002,1.41762,2.0,4.0,67.16,4.0,2.0,0
12.125288543704293,12.125288543704293,372.54900000000015,6.264000000000007,1.0,3.0,46.53,6.0,3.0,0
11.682120452749512,11.682120452749512,369.41700000000014,1.9886,0.0,6.0,65.07000000000001,2.0,5.0,0
13.195604131509649,13.195604131509649,426.56000000000034,3.9575000000000022,1.0,3.0,55.56,7.0,5.0,0
10.926882716049382,10.926882716049382,214.05199999999996,1.157,1.0,3.0,61.77,5.0,0.0,0
6.1997685185185185,6.1997685185185185,198.26899999999995,2.6958,1.0,2.0,38.91,0.0,3.0,1
11.373715947026959,11.373715947026959,279.18899999999996,-1.6617999999999997,4.0,7.0,147.9,6.0,1.0,0
13.41591174339596,13.41591174339596,488.61400000000043,2.0704199999999995,1.0,8.0,112.89999999999999,8.0,4.0,0
13.0753650604079,13.0753650604079,456.5720000000001,2.7171000000000003,3.0,6.0,110.43,6.0,4.0,0
9.196856837360265,9.196856837360265,307.47800000000007,3.2043000000000013,3.0,3.0,66.48,12.0,1.0,1
13.498317422929825,13.498317422929825,411.473,4.628100000000005,3.0,4.0,82.69000000000001,8.0,3.0,1
9.765056141163331,9.765056141163331,422.9200000000001,4.2668000000000035,2.0,6.0,92.51,8.0,4.0,1
11.376752173091457,11.376752173091457,260.334,2.0227,2.0,4.0,90.65,7.0,0.0,0
5.317777777777778,5.317777777777778,94.117,0.6638000000000001,1.0,2.0,38.91,0.0,1.0,0
12.32688192023825,12.32688192023825,422.4490000000002,1.7323999999999995,3.0,9.0,135.95000000000002,7.0,4.0,0
14.30244457042076,14.30244457042076,325.774,4.324220000000002,0.0,3.0,30.18,1.0,4.0,0
5.857396779890918,5.857396779890918,393.4430000000002,3.405100000000002,1.0,7.0,74.73,10.0,3.0,1
13.237431215369526,13.237431215369526,378.316,4.447900000000003,2.0,3.0,45.150000000000006,2.0,3.0,0
5.75,5.75,189.22399999999996,0.15769999999999995,0.0,1.0,9.03,3.0,3.0,0
10.914035336356765,10.914035336356765,267.676,1.1630999999999996,1.0,6.0,95.92,4.0,2.0,0
6.2313363462669,6.2313363462669,327.81500000000005,3.7714000000000025,0.0,4.0,28.07,0.0,4.0,0
11.73595180336839,11.73595180336839,441.54900000000015,4.374260000000003,2.0,6.0,84.86,5.0,4.0,1
11.887494016124968,11.887494016124968,234.20199999999997,2.7771,1.0,4.0,48.14,1.0,2.0,1
13.451269369292458,13.451269369292458,448.9500000000003,5.683140000000005,2.0,3.0,69.64,3.0,4.0,1
12.991396627675694,12.991396627675694,451.4830000000002,1.7177999999999995,1.0,9.0,112.27000000000001,4.0,5.0,0
6.214964471960092,6.214964471960092,405.96900000000005,6.215000000000006,0.0,2.0,12.47,9.0,3.0,0
13.901716925100313,13.901716925100313,602.5850000000002,2.3121800000000006,4.0,13.0,203.54999999999998,13.0,4.0,0
14.795061696223737,14.795061696223737,615.403,3.940120000000002,2.0,8.0,107.13,5.0,5.0,0
11.50527730536659,11.50527730536659,224.216,-0.7090800000000002,2.0,5.0,84.32000000000001,2.0,2.0,1
14.718111690190028,14.718111690190028,847.0189999999994,4.749420000000005,5.0,14.0,209.04,4.0,6.0,0
14.983653155706726,14.983653155706726,361.3730000000001,1.544,1.0,6.0,75.01,2.0,4.0,1
17.75463715533195,17.75463715533195,6924.91500000001,-6.638760000000184,29.0,148.0,2307.9499999999957,122.0,50.0,0
12.680257542831948,12.680257542831948,345.42400000000004,2.8997400000000013,1.0,5.0,77.10000000000001,5.0,3.0,1
12.733378577153553,12.733378577153553,524.6910000000004,4.823620000000004,3.0,8.0,108.48,10.0,4.0,0
12.445366201992368,12.445366201992368,495.54200000000014,3.0711000000000013,3.0,6.0,97.05000000000001,13.0,3.0,0
9.17537037037037,9.17537037037037,163.173,-2.9667999999999983,5.0,5.0,92.95,1.0,1.0,0
14.494908824640966,14.494908824640966,319.336,1.2683,2.0,5.0,74.57000000000001,3.0,3.0,1
10.547858481355505,10.547858481355505,314.46900000000005,5.846500000000007,2.0,2.0,40.46,6.0,2.0,0
12.542943968692978,12.542943968692978,404.55100000000016,3.432300000000003,2.0,5.0,71.03000000000002,11.0,3.0,0
11.395483749055177,11.395483749055177,194.15399999999997,-2.0781,1.0,7.0,108.17,1.0,2.0,1
13.031127683922065,13.031127683922065,444.4230000000001,0.9115200000000004,3.0,9.0,152.24,6.0,3.0,0
14.399143789945558,14.399143789945558,428.4430000000002,2.9475000000000016,2.0,6.0,86.00000000000001,3.0,5.0,0
14.027313957620594,14.027313957620594,569.6620000000001,4.159040000000001,4.0,6.0,164.63000000000002,11.0,4.0,1
12.554885176066703,12.554885176066703,403.212,5.030900000000003,1.0,4.0,60.45,7.0,3.0,0
12.376451737362633,12.376451737362633,374.44800000000015,3.391580000000001,3.0,4.0,96.84,3.0,4.0,0
10.351172034657484,10.351172034657484,376.24,1.7749000000000001,4.0,7.0,99.77000000000001,4.0,3.0,0
14.04727193634637,14.04727193634637,585.6580000000001,0.3566000000000029,7.0,11.0,205.76000000000002,6.0,4.0,0
13.233344159523778,13.233344159523778,506.70900000000023,4.050520000000002,3.0,7.0,112.05,2.0,3.0,0
13.385114087700737,13.385114087700737,588.5620000000005,1.3385999999999993,3.0,13.0,160.83,5.0,7.0,1
14.56218300448036,14.56218300448036,785.8909999999998,6.157840000000006,5.0,13.0,198.37999999999997,2.0,6.0,0
14.16379876224927,14.16379876224927,422.4240000000002,2.4427000000000003,2.0,9.0,138.07,4.0,4.0,0
12.918571200867342,12.918571200867342,390.4090000000001,3.170600000000001,1.0,4.0,44.269999999999996,4.0,4.0,0
12.350300347233066,12.350300347233066,270.21,3.2541200000000012,1.0,3.0,55.13,2.0,2.0,1
11.197222222222223,11.197222222222223,170.212,-0.12729999999999997,1.0,2.0,63.400000000000006,3.0,1.0,1
13.676143568611568,13.676143568611568,556.7690000000003,7.0490000000000075,1.0,6.0,88.85,18.0,3.0,1
10.532445200302343,10.532445200302343,176.124,-1.4073999999999995,4.0,6.0,107.22000000000001,2.0,1.0,0
13.22010944926491,13.22010944926491,504.6530000000003,1.5599000000000007,2.0,7.0,111.95,8.0,4.0,0
10.916244733634706,10.916244733634706,230.26299999999998,3.036500000000001,1.0,2.0,46.53,3.0,2.0,1
15.329114813921908,15.329114813921908,717.7790000000002,4.584580000000005,2.0,12.0,159.37,13.0,5.0,0
12.094735024909088,12.094735024909088,446.5110000000002,3.6566000000000014,3.0,7.0,129.81,8.0,4.0,0
12.008679033341732,12.008679033341732,314.36199999999997,2.5577000000000005,0.0,4.0,60.44,3.0,3.0,1
12.41230678382464,12.41230678382464,308.333,3.6096000000000035,1.0,4.0,67.51,4.0,3.0,1
6.242048374905517,6.242048374905517,359.66499999999996,6.037300000000002,1.0,3.0,37.91,3.0,3.0,0
6.130140778533635,6.130140778533635,253.718,1.7157999999999998,2.0,6.0,62.2,1.0,3.0,1
9.300534139581758,9.300534139581758,228.24699999999999,2.973800000000002,3.0,3.0,60.69,2.0,2.0,0
13.08916942239859,13.08916942239859,389.4110000000001,2.2113000000000005,1.0,4.0,74.87,1.0,6.0,0
13.507168228709743,13.507168228709743,481.54600000000016,2.401700000000001,3.0,7.0,140.92,10.0,2.0,1
11.621369122650236,11.621369122650236,324.34100000000007,-0.7975999999999979,3.0,9.0,151.14,7.0,2.0,0
9.78675855064248,9.78675855064248,248.32600000000002,1.9055999999999997,3.0,3.0,57.28,6.0,2.0,0
12.430056519298146,12.430056519298146,424.5340000000002,2.440400000000001,4.0,6.0,124.29000000000002,10.0,2.0,1
12.870229710195579,12.870229710195579,451.9140000000001,4.135170000000002,3.0,5.0,107.41000000000001,6.0,3.0,0
11.83092411383818,11.83092411383818,424.52200000000016,4.744400000000003,2.0,5.0,92.42,10.0,3.0,0
5.978227198286721,5.978227198286721,230.09799999999998,2.3645000000000005,2.0,3.0,36.42,1.0,2.0,0
15.48379501966039,15.48379501966039,853.9180000000003,3.735700000000004,4.0,14.0,221.28999999999996,10.0,7.0,0
2.41962962962963,2.41962962962963,277.411,4.168600000000003,0.0,1.0,3.24,3.0,3.0,1
9.887857142857143,9.887857142857143,268.273,-0.9890000000000003,4.0,8.0,112.13000000000001,2.0,3.0,0
12.758649624788877,12.758649624788877,480.5290000000004,0.6848000000000003,2.0,11.0,142.01,7.0,5.0,0
13.755841478196725,13.755841478196725,487.50900000000024,-0.04279999999999795,5.0,10.0,173.85999999999999,5.0,4.0,0
14.147755889392794,14.147755889392794,380.35800000000006,2.6285000000000007,2.0,6.0,88.49000000000001,2.0,5.0,0
12.271951530612245,12.271951530612245,559.0520000000001,3.4006000000000007,4.0,11.0,194.25,7.0,4.0,1
13.403308610481231,13.403308610481231,392.519,3.7697000000000034,1.0,3.0,46.53,4.0,5.0,0
14.672971957704325,14.672971957704325,1025.181999999999,-0.6490000000000122,13.0,11.0,378.9699999999999,17.0,5.0,0
5.8655552899488095,5.8655552899488095,295.8539999999999,4.165200000000004,0.0,2.0,12.47,8.0,2.0,0
14.519717277117376,14.519717277117376,464.44400000000013,3.992480000000003,1.0,4.0,76.44,3.0,3.0,0
5.690909312799194,5.690909312799194,211.33399999999997,1.5821999999999998,2.0,4.0,50.94,3.0,2.0,0
10.440693027210884,10.440693027210884,285.343,1.1981,2.0,4.0,52.93000000000001,0.0,5.0,0
12.31310941043084,12.31310941043084,252.273,1.7696,2.0,2.0,58.2,2.0,3.0,1
3.2141573444626297,3.2141573444626297,291.438,4.877300000000004,0.0,1.0,3.24,4.0,2.0,1
13.519591364323507,13.519591364323507,250.19999999999996,3.035600000000001,2.0,2.0,57.53,2.0,2.0,1
13.716095707419719,13.716095707419719,693.7320000000003,8.382100000000007,2.0,3.0,61.440000000000005,10.0,6.0,1
11.789372952884861,11.789372952884861,321.163,3.1013000000000015,2.0,3.0,61.69,1.0,3.0,0
13.655534832793407,13.655534832793407,356.41800000000006,4.365500000000003,1.0,2.0,54.370000000000005,4.0,3.0,1
13.751007455134232,13.751007455134232,419.38400000000007,1.3527999999999996,2.0,6.0,100.87,3.0,4.0,0
12.610318901097013,12.610318901097013,465.51700000000017,3.3126000000000015,2.0,7.0,118.51,4.0,5.0,0
13.155177390400606,13.155177390400606,540.7080000000002,1.4296000000000006,4.0,8.0,142.7,2.0,2.0,1
12.413533320735702,12.413533320735702,384.4350000000001,0.5479999999999997,3.0,6.0,124.01,5.0,3.0,0
5.214100844041321,5.214100844041321,171.243,1.8967,1.0,1.0,12.03,2.0,2.0,0
9.077905528448838,9.077905528448838,403.9790000000002,3.9427000000000034,1.0,5.0,29.950000000000003,6.0,4.0,0
9.897703058075082,9.897703058075082,234.29499999999996,2.835500000000002,1.0,3.0,38.69,2.0,2.0,0
12.169097081657359,12.169097081657359,561.7010000000002,5.250500000000006,3.0,9.0,146.13,26.0,1.0,0
13.419151133402021,13.419151133402021,533.6120000000002,4.200140000000003,3.0,9.0,135.53,8.0,5.0,0
14.856309840199316,14.856309840199316,784.8880000000003,4.188940000000003,4.0,14.0,164.27999999999997,3.0,11.0,0
14.983653155706726,14.983653155706726,361.3730000000001,1.544,1.0,6.0,75.01,2.0,4.0,1
13.346875708616778,13.346875708616778,460.5080000000002,2.4342000000000006,1.0,7.0,119.08,8.0,3.0,0
12.578430739026395,12.578430739026395,585.6080000000003,-8.424200000000015,13.0,17.0,331.94,10.0,3.0,0
3.2441748551272362,3.2441748551272362,266.388,3.5328000000000026,1.0,2.0,15.27,4.0,3.0,0
8.04861111111111,8.04861111111111,165.40300000000002,0.6673000000000002,2.0,2.0,40.46,0.0,0.0,0
6.228015890512583,6.228015890512583,308.772,3.5801200000000017,0.0,4.0,43.07,1.0,4.0,0
15.752758067156968,15.752758067156968,4117.786999999984,-15.240260000000273,60.0,57.0,1752.6499999999987,144.0,6.0,0
13.600453514739229,13.600453514739229,315.67799999999994,4.073100000000001,1.0,2.0,38.33,0.0,3.0,1
12.926528252263214,12.926528252263214,539.6360000000003,4.039400000000003,2.0,7.0,101.47,7.0,5.0,1
12.280741685563115,12.280741685563115,259.265,0.029799999999999494,2.0,4.0,92.5,1.0,3.0,1
12.56453067748883,12.56453067748883,309.33099999999996,4.435000000000003,1.0,2.0,21.259999999999998,6.0,2.0,1
10.686611093932523,10.686611093932523,305.2049999999999,1.925,2.0,3.0,66.55999999999999,8.0,1.0,1
15.430121607666146,15.430121607666146,529.4580000000002,1.6564999999999994,3.0,10.0,158.17999999999995,10.0,3.0,1
15.638851993339904,15.638851993339904,4858.569999999988,-22.912530000000242,70.0,71.0,2060.159999999998,169.0,8.0,0
9.843953766691861,9.843953766691861,259.349,2.577500000000001,2.0,3.0,41.489999999999995,6.0,2.0,0
12.620933135992377,12.620933135992377,926.107000000001,0.9357000000000051,12.0,17.0,319.60999999999996,3.0,3.0,0
6.037304924321911,6.037304924321911,319.88,4.810600000000004,1.0,3.0,28.16,8.0,2.0,0
12.962956678245728,12.962956678245728,483.96000000000026,2.4318000000000004,3.0,9.0,125.39,9.0,4.0,0
12.711546857940705,12.711546857940705,341.407,1.5253999999999994,2.0,5.0,70.00000000000001,2.0,6.0,0
13.888363123306931,13.888363123306931,323.3709999999999,2.9793000000000003,3.0,2.0,56.919999999999995,3.0,4.0,0
13.12548351827212,13.12548351827212,381.3790000000001,3.5139200000000015,1.0,4.0,77.98,3.0,3.0,1
10.383148148148148,10.383148148148148,122.12699999999998,0.1805,1.0,2.0,55.980000000000004,1.0,1.0,0
9.647083333333335,9.647083333333335,104.10499999999999,-0.15649999999999997,2.0,2.0,57.53,3.0,0.0,0
12.075732222704954,12.075732222704954,386.48,4.6391000000000036,2.0,4.0,70.67,5.0,4.0,0
13.794964350228447,13.794964350228447,604.1300000000001,4.732980000000005,0.0,8.0,88.83000000000001,7.0,6.0,0
6.87431546463652,6.87431546463652,405.9690000000001,6.562600000000007,0.0,2.0,12.47,9.0,3.0,1
12.613219375942029,12.613219375942029,924.091000000001,0.7117000000000056,12.0,17.0,319.60999999999996,3.0,3.0,1
12.089914965986395,12.089914965986395,307.28700000000003,2.2289000000000003,1.0,7.0,111.43,4.0,2.0,0
11.909660008631626,11.909660008631626,426.8600000000001,4.071900000000001,3.0,5.0,115.57,6.0,4.0,0
12.259874100153471,12.259874100153471,398.8540000000001,2.670080000000001,3.0,6.0,119.62000000000002,6.0,3.0,0
11.218276132263385,11.218276132263385,441.5750000000001,1.9828999999999997,2.0,6.0,104.81,11.0,2.0,0
6.19886546079337,6.19886546079337,285.774,4.258500000000003,0.0,2.0,12.47,0.0,4.0,0
13.362128376723248,13.362128376723248,426.4880000000001,4.826600000000004,0.0,6.0,64.8,8.0,4.0,0
5.3966666666666665,5.3966666666666665,167.197,0.5976899999999998,3.0,4.0,83.38,0.0,2.0,1
12.26726515911286,12.26726515911286,441.40400000000017,-0.044799999999998674,6.0,9.0,213.28,9.0,3.0,0
11.564203987150416,11.564203987150416,242.231,-1.5142799999999992,3.0,6.0,104.55000000000001,2.0,2.0,0
11.05827335979101,11.05827335979101,295.379,1.5298999999999998,2.0,5.0,67.79,9.0,1.0,0
15.320222505668934,15.320222505668934,401.43800000000016,2.3705,2.0,6.0,83.8,4.0,5.0,1
13.482554519894887,13.482554519894887,498.5760000000004,2.5843000000000007,2.0,7.0,114.40000000000002,11.0,3.0,0
11.566336089633964,11.566336089633964,412.94600000000014,3.809000000000002,1.0,5.0,48.47,4.0,5.0,0
12.580764361300076,12.580764361300076,384.2590000000001,3.9643000000000024,1.0,5.0,64.63,4.0,2.0,0
16.69112408489208,16.69112408489208,6963.528999999986,-40.781499999999575,99.0,108.0,3086.8900000000053,165.0,10.0,0
12.04826467624087,12.04826467624087,314.72800000000007,2.5827,2.0,3.0,78.76,2.0,3.0,0
13.465561627609393,13.465561627609393,461.55600000000015,5.8570000000000055,1.0,3.0,41.03,7.0,5.0,0
13.436980778467175,13.436980778467175,602.6750000000001,7.325500000000007,2.0,6.0,105.59,11.0,4.0,0
12.54410608112493,12.54410608112493,404.54700000000025,4.195500000000004,1.0,5.0,72.83000000000001,6.0,3.0,1
14.70737711355845,14.70737711355845,812.0179999999997,4.929200000000005,1.0,14.0,171.84999999999997,11.0,5.0,1
10.045431705089442,10.045431705089442,297.2710000000001,-1.9713999999999987,4.0,10.0,148.77,3.0,3.0,0
12.509903293340273,12.509903293340273,385.5120000000001,2.0881999999999996,0.0,6.0,69.64000000000001,6.0,4.0,0
14.947507547297596,14.947507547297596,1681.9150000000004,-8.148299999999962,23.0,27.0,718.13,28.0,3.0,0
14.447913991622054,14.447913991622054,337.35100000000017,1.1235999999999995,1.0,5.0,71.11,4.0,3.0,1
14.938285462593534,14.938285462593534,506.6050000000003,4.936920000000004,1.0,8.0,75.0,7.0,5.0,0
6.043289526877397,6.043289526877397,369.4250000000001,2.740520000000001,3.0,8.0,117.54,6.0,3.0,0
12.501906809019903,12.501906809019903,331.353,1.5810000000000002,2.0,5.0,99.60000000000001,2.0,3.0,1
11.676234410430839,11.676234410430839,260.253,1.1077,1.0,5.0,90.06,5.0,2.0,0
12.062222222222223,12.062222222222223,205.30100000000002,2.5996000000000006,0.0,2.0,20.310000000000002,5.0,1.0,0
13.588031555635721,13.588031555635721,645.3190000000002,6.936200000000007,0.0,4.0,42.68,11.0,3.0,1
14.038418163676551,14.038418163676551,556.6600000000002,1.1657000000000024,6.0,10.0,176.66000000000005,6.0,4.0,0
2.46875,2.46875,140.19,-1.0197999999999992,0.0,4.0,12.96,0.0,4.0,0
12.364822373393801,12.364822373393801,273.35699999999997,2.01,1.0,2.0,60.16,5.0,2.0,0
